Date,Area Name,Temperature,Humidity,Latitude,Longitude,Number of Cases,Number of Hospitals,Number of Deaths
31-01-2023,Tambaram,34.52577083,70.73164055,12.9229,80.1275,7,3,1
28-02-2023,Tambaram,28.97835373,60.4034214,12.9229,80.1275,6,8,0
31-03-2023,Tambaram,31.35305136,89.13470359,12.9229,80.1275,13,1,2
30-04-2023,Tambaram,25.77073114,75.57605267,12.9229,80.1275,6,2,1
31-05-2023,Tambaram,27.29229103,64.75601478,12.9229,80.1275,10,3,2
30-06-2023,Tambaram,27.23220267,67.00195908,12.9229,80.1275,10,6,1
31-07-2023,Tambaram,27.34455123,61.41320682,12.9229,80.1275,15,5,2
31-08-2023,Tambaram,32.6788961,77.47540802,12.9229,80.1275,6,5,4
30-09-2023,Tambaram,31.01714262,72.82968476,12.9229,80.1275,11,6,0
31-10-2023,Tambaram,34.41475812,87.57514222,12.9229,80.1275,15,2,1
30-11-2023,Tambaram,26.85347987,83.06677026,12.9229,80.1275,8,7,2
31-12-2023,Tambaram,29.17960955,74.59190313,12.9229,80.1275,9,2,1
31-01-2024,Tambaram,28.16280584,86.01441352,12.9229,80.1275,12,2,0
29-02-2024,Tambaram,32.96537356,87.76385013,12.9229,80.1275,9,2,0
31-03-2024,Tambaram,27.81047443,86.27096636,12.9229,80.1275,10,1,0
30-04-2024,Tambaram,28.01323971,64.34117763,12.9229,80.1275,9,3,2
31-05-2024,Tambaram,25.31361375,65.1039007,12.9229,80.1275,11,1,0
30-06-2024,Tambaram,32.79653353,67.74209731,12.9229,80.1275,15,3,1
31-07-2024,Tambaram,34.61936458,62.71089812,12.9229,80.1275,14,5,1
31-08-2024,Tambaram,33.62052244,82.94103603,12.9229,80.1275,12,9,0
31-10-2019,Kodambakkam,27.95260824,63.07406218,13.0524,80.2337,10,5,0
30-11-2019,Kodambakkam,25.21186955,70.79832207,13.0524,80.2337,12,3,2
31-12-2019,Kodambakkam,32.36761681,73.75291941,13.0524,80.2337,4,3,0
31-01-2020,Kodambakkam,27.69852408,84.76907976,13.0524,80.2337,11,2,0
29-02-2020,Kodambakkam,33.58993208,83.86533981,13.0524,80.2337,4,4,4
31-03-2020,Kodambakkam,34.71839967,62.29730913,13.0524,80.2337,13,4,0
30-04-2020,Kodambakkam,30.52459484,76.74254464,13.0524,80.2337,10,6,0
31-05-2020,Kodambakkam,25.1756014,69.45731278,13.0524,80.2337,8,7,1
30-06-2020,Kodambakkam,28.20096275,80.7152942,13.0524,80.2337,10,8,0
31-07-2020,Kodambakkam,29.57609814,77.20203615,13.0524,80.2337,9,7,0
31-08-2020,Kodambakkam,29.75812138,77.50968174,13.0524,80.2337,7,8,2
30-09-2020,Kodambakkam,33.46834319,86.18536185,13.0524,80.2337,9,1,3
31-10-2020,Kodambakkam,33.74344042,86.06994389,13.0524,80.2337,8,2,1
30-11-2020,Kodambakkam,34.22066416,69.64047575,13.0524,80.2337,7,3,0
31-12-2020,Kodambakkam,31.7349179,85.48094702,13.0524,80.2337,8,5,0
31-01-2021,Kodambakkam,31.6478544,64.07495831,13.0524,80.2337,9,7,1
28-02-2021,Kodambakkam,28.91974797,76.38058048,13.0524,80.2337,14,5,3
31-03-2021,Kodambakkam,33.3883474,73.91698796,13.0524,80.2337,9,5,1
30-04-2021,Kodambakkam,32.6502017,84.93679321,13.0524,80.2337,13,5,2
31-05-2021,Kodambakkam,29.09111254,77.19500086,13.0524,80.2337,19,9,0
30-06-2021,Kodambakkam,32.17122316,61.45829161,13.0524,80.2337,16,4,2
31-07-2021,Kodambakkam,28.65070183,71.42777293,13.0524,80.2337,7,1,1
31-08-2021,Kodambakkam,32.36974638,61.93145388,13.0524,80.2337,7,6,2
30-09-2021,Kodambakkam,29.28122825,60.14210564,13.0524,80.2337,10,3,2
31-10-2021,Kodambakkam,33.50556713,80.19865678,13.0524,80.2337,6,6,0
30-11-2021,Kodambakkam,30.06209348,75.44841587,13.0524,80.2337,12,1,1
31-12-2021,Kodambakkam,31.53297278,67.92226386,13.0524,80.2337,3,2,3
31-01-2022,Kodambakkam,28.82985747,80.56564617,13.0524,80.2337,16,4,0
28-02-2022,Kodambakkam,31.42984943,88.5060514,13.0524,80.2337,13,9,1
31-03-2022,Kodambakkam,34.71148503,73.86421804,13.0524,80.2337,7,3,0
30-04-2022,Kodambakkam,33.00623861,68.14707691,13.0524,80.2337,7,5,2
31-05-2022,Kodambakkam,27.53139195,86.8566091,13.0524,80.2337,17,4,1
30-06-2022,Kodambakkam,26.34195488,73.11254906,13.0524,80.2337,11,8,1
31-07-2022,Kodambakkam,27.35307642,61.95700156,13.0524,80.2337,10,2,1
31-08-2022,Kodambakkam,26.84854402,72.47385617,13.0524,80.2337,9,4,1
30-09-2022,Kodambakkam,25.47638984,79.04473194,13.0524,80.2337,6,5,1
31-10-2022,Kodambakkam,34.80844539,70.61482178,13.0524,80.2337,9,1,0
30-11-2022,Kodambakkam,32.55606225,72.77094432,13.0524,80.2337,14,2,1
31-12-2022,Kodambakkam,33.49923916,63.34037553,13.0524,80.2337,9,7,4
31-01-2023,Kodambakkam,26.13375087,78.57736949,13.0524,80.2337,16,7,1
28-02-2023,Kodambakkam,30.13855235,73.81197191,13.0524,80.2337,14,8,0
31-03-2023,Kodambakkam,32.16527891,83.33930394,13.0524,80.2337,11,8,2
